Version 4
SHEET 1 3040 1176
WIRE -416 -144 -416 -160
WIRE 1536 -96 1536 -112
WIRE 1712 -96 1712 -112
WIRE 464 -80 32 -80
WIRE -16 -48 -16 -80
WIRE 320 -48 -16 -48
WIRE 480 -48 320 -48
WIRE -416 -32 -416 -64
WIRE 320 -16 320 -48
WIRE 1536 16 1536 -16
WIRE 1712 16 1712 -16
WIRE 64 96 -48 96
WIRE 480 96 480 -48
WIRE 480 96 288 96
WIRE 32 160 32 -80
WIRE 64 160 32 160
WIRE 320 160 320 64
WIRE 320 160 288 160
WIRE 336 160 320 160
WIRE 464 160 464 -80
WIRE 464 160 416 160
WIRE 864 192 864 160
WIRE -384 224 -480 224
WIRE -288 224 -320 224
WIRE -240 224 -288 224
WIRE 64 224 -160 224
WIRE 464 224 464 160
WIRE 464 224 288 224
WIRE 768 224 768 176
WIRE -288 288 -288 224
WIRE -16 288 -16 -48
WIRE 64 288 -16 288
WIRE 368 288 288 288
WIRE 2208 288 1968 288
WIRE 2416 288 2288 288
WIRE 2768 288 2768 256
WIRE 2768 288 2592 288
WIRE 2944 288 2768 288
WIRE 368 320 368 288
WIRE 464 320 464 224
WIRE 2048 320 1984 320
WIRE 2160 320 2048 320
WIRE 2592 320 2592 288
WIRE 2944 320 2944 288
WIRE 1008 336 1008 320
WIRE 2048 336 2048 320
WIRE 976 352 928 352
WIRE 1968 352 1968 288
WIRE 1968 352 1936 352
WIRE 2160 352 2160 320
WIRE 1120 368 1040 368
WIRE 1184 368 1120 368
WIRE 1808 368 1744 368
WIRE 768 384 768 304
WIRE 864 384 864 272
WIRE 864 384 768 384
WIRE 976 384 864 384
WIRE 1984 384 1984 320
WIRE 1984 384 1936 384
WIRE 1808 400 1744 400
WIRE 2416 400 2416 288
WIRE 2544 400 2416 400
WIRE 2896 400 2672 400
WIRE 768 416 768 384
WIRE 864 416 864 384
WIRE 1344 416 1344 384
WIRE 2048 416 2048 400
WIRE 2048 416 1936 416
WIRE 2112 416 2048 416
WIRE -288 432 -288 352
WIRE -48 432 -48 96
WIRE -48 432 -288 432
WIRE 368 432 368 384
WIRE 368 432 -48 432
WIRE 464 432 464 384
WIRE 464 432 368 432
WIRE 1008 432 1008 400
WIRE 1808 432 1760 432
WIRE 2048 448 1936 448
WIRE 2160 448 2160 416
WIRE 2160 448 2048 448
WIRE 1808 464 1744 464
WIRE 2048 464 2048 448
WIRE 368 480 368 432
WIRE 1984 480 1936 480
WIRE 2592 480 2592 416
WIRE 2592 480 2208 480
WIRE 2720 480 2592 480
WIRE 2944 480 2944 416
WIRE 2944 480 2800 480
WIRE 3024 480 2944 480
WIRE 1760 496 1760 432
WIRE 1760 496 1728 496
WIRE 1808 496 1760 496
WIRE 1344 512 1344 496
WIRE 1408 512 1344 512
WIRE 1968 512 1936 512
WIRE 2160 512 2160 448
WIRE 768 528 768 496
WIRE 864 528 864 496
WIRE 1728 528 1728 496
WIRE 2592 528 2592 480
WIRE 2944 528 2944 480
WIRE 1344 544 1344 512
WIRE 1984 544 1984 480
WIRE 2048 544 2048 528
WIRE 2048 544 1984 544
WIRE 464 576 32 576
WIRE 2048 576 2048 544
WIRE 2112 576 2112 416
WIRE 2208 576 2208 480
WIRE 2208 576 2112 576
WIRE 1120 592 1120 368
WIRE 1152 592 1120 592
WIRE 1280 592 1232 592
WIRE -16 608 -16 576
WIRE 320 608 -16 608
WIRE 480 608 320 608
WIRE 1968 608 1968 512
WIRE 2208 608 1968 608
WIRE 2544 608 2288 608
WIRE 2896 608 2832 608
WIRE 320 640 320 608
WIRE 2592 688 2592 624
WIRE 2768 688 2592 688
WIRE 2944 688 2944 624
WIRE 2944 688 2768 688
WIRE 1344 704 1344 640
WIRE 2208 720 1984 720
WIRE 2672 720 2672 400
WIRE 2672 720 2288 720
WIRE 2768 720 2768 688
WIRE 64 752 -48 752
WIRE 480 752 480 608
WIRE 480 752 288 752
WIRE 2064 752 2000 752
WIRE 2176 752 2064 752
WIRE 2064 768 2064 752
WIRE 1984 784 1984 720
WIRE 1984 784 1952 784
WIRE 2176 784 2176 752
WIRE 1824 800 1760 800
WIRE 32 816 32 576
WIRE 64 816 32 816
WIRE 320 816 320 720
WIRE 320 816 288 816
WIRE 336 816 320 816
WIRE 464 816 464 576
WIRE 464 816 416 816
WIRE 2000 816 2000 752
WIRE 2000 816 1952 816
WIRE 1824 832 1760 832
WIRE 2064 848 2064 832
WIRE 2064 848 1952 848
WIRE 2128 848 2064 848
WIRE 1824 864 1776 864
WIRE -384 880 -432 880
WIRE -336 880 -384 880
WIRE -208 880 -256 880
WIRE -160 880 -208 880
WIRE 64 880 -80 880
WIRE 464 880 464 816
WIRE 464 880 288 880
WIRE 2064 880 1952 880
WIRE 2176 880 2176 848
WIRE 2176 880 2064 880
WIRE 1824 896 1760 896
WIRE 2064 896 2064 880
WIRE 2000 912 1952 912
WIRE -384 928 -384 880
WIRE -208 928 -208 880
WIRE 1776 928 1776 864
WIRE 1776 928 1744 928
WIRE 1824 928 1776 928
WIRE -16 944 -16 608
WIRE 64 944 -16 944
WIRE 368 944 288 944
WIRE 1984 944 1952 944
WIRE 2176 944 2176 880
WIRE 1744 960 1744 928
WIRE 368 976 368 944
WIRE 464 976 464 880
WIRE 2000 976 2000 912
WIRE 2064 976 2064 960
WIRE 2064 976 2000 976
WIRE 2128 992 2128 848
WIRE 3024 992 3024 480
WIRE 3024 992 2128 992
WIRE 2064 1008 2064 976
WIRE 1984 1040 1984 944
