Version 4
SHEET 1 3300 1176
WIRE 1072 -208 1072 -224
WIRE 1216 -208 1216 -224
WIRE 1600 -160 1600 -208
WIRE 1984 -160 1984 -208
WIRE -416 -144 -416 -160
WIRE 1072 -96 1072 -128
WIRE 1216 -96 1216 -128
WIRE 464 -80 32 -80
WIRE -16 -48 -16 -80
WIRE 320 -48 -16 -48
WIRE 480 -48 320 -48
WIRE -416 -32 -416 -64
WIRE 1600 -32 1600 -80
WIRE 1664 -32 1600 -32
WIRE 1984 -32 1984 -80
WIRE 2048 -32 1984 -32
WIRE 320 -16 320 -48
WIRE 1600 0 1600 -32
WIRE 1984 0 1984 -32
WIRE 1392 48 1328 48
WIRE 1536 48 1472 48
WIRE 1776 48 1712 48
WIRE 1920 48 1856 48
WIRE 64 96 -48 96
WIRE 480 96 480 -48
WIRE 480 96 288 96
WIRE 32 160 32 -80
WIRE 64 160 32 160
WIRE 320 160 320 64
WIRE 320 160 288 160
WIRE 336 160 320 160
WIRE 464 160 464 -80
WIRE 464 160 416 160
WIRE 864 192 864 160
WIRE -384 224 -480 224
WIRE -288 224 -320 224
WIRE -240 224 -288 224
WIRE 64 224 -160 224
WIRE 464 224 464 160
WIRE 464 224 288 224
WIRE 768 224 768 176
WIRE 1600 240 1600 96
WIRE 1984 240 1984 96
WIRE -288 288 -288 224
WIRE -16 288 -16 -48
WIRE 64 288 -16 288
WIRE 368 288 288 288
WIRE 368 320 368 288
WIRE 464 320 464 224
WIRE 1008 336 1008 320
WIRE 976 352 928 352
WIRE 1120 368 1040 368
WIRE 1184 368 1120 368
WIRE 768 384 768 304
WIRE 864 384 864 272
WIRE 864 384 768 384
WIRE 976 384 864 384
WIRE 1872 400 1872 368
WIRE 1872 400 1728 400
WIRE 2032 400 1872 400
WIRE 768 416 768 384
WIRE 864 416 864 384
WIRE 1344 416 1344 384
WIRE -288 432 -288 352
WIRE -48 432 -48 96
WIRE -48 432 -288 432
WIRE 368 432 368 384
WIRE 368 432 -48 432
WIRE 464 432 464 384
WIRE 464 432 368 432
WIRE 1008 432 1008 400
WIRE 1728 432 1728 400
WIRE 2032 432 2032 400
WIRE 368 480 368 432
WIRE 1344 512 1344 496
WIRE 1408 512 1344 512
WIRE 1680 512 1616 512
WIRE 1984 512 1920 512
WIRE 768 528 768 496
WIRE 864 528 864 496
WIRE 1344 544 1344 512
WIRE 464 576 32 576
WIRE 1120 592 1120 368
WIRE 1152 592 1120 592
WIRE 1280 592 1232 592
WIRE 1728 592 1728 528
WIRE 1856 592 1728 592
WIRE 2032 592 2032 528
WIRE 2032 592 1936 592
WIRE -16 608 -16 576
WIRE 320 608 -16 608
WIRE 480 608 320 608
WIRE 320 640 320 608
WIRE 1728 656 1728 592
WIRE 2032 656 2032 592
WIRE 1344 704 1344 640
WIRE 1680 736 1616 736
WIRE 1984 736 1936 736
WIRE 64 752 -48 752
WIRE 480 752 480 608
WIRE 480 752 288 752
WIRE 1728 784 1728 752
